Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> program
    (30) estatuto -> . escritura
    (31) estatuto -> . ciclo
    (51) return -> . RETURN superexpresion SEMCOL
    (118) varcte -> . otrasconst
    (119) varcte -> . cteid
    (61) lectura -> . READ LPAREN IDENTI dimobj RPAREN SEMCOL
    (52) asignacion -> . IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL
    (64) condicion -> . IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse
    (58) escritura -> . PRINT LPAREN prntparam RPAREN SEMCOL
    (70) ciclo -> . dowhile
    (71) ciclo -> . for
    (72) ciclo -> . while
    (137) otrasconst -> . CONFLO foundNUMFLO
    (138) otrasconst -> . CONINT foundNUMINT
    (139) otrasconst -> . conbol
    (140) otrasconst -> . CONSTR foundSTR
    (120) cteid -> . IDENTI funcdimobj
    (73) dowhile -> . DO doMeteCont bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina
    (80) for -> . FOR LPAREN asignacion meteContWhile superexpresion SEMCOL whileGeneraFalso asignacion RPAREN bloque whileTermina
    (76) while -> . WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina
    (144) conbol -> . TRUE foundBOOL
    (145) conbol -> . FALSE foundBOOL

    RBRACK          reduce using rule 116 (modbloq -> .)
    RETURN          shift and go to state 113
    READ            shift and go to state 109
    IDENTI          shift and go to state 118
    IF              shift and go to state 103
    PRINT           shift and go to state 102
    CONFLO          shift and go to state 107
    CONINT          shift and go to state 96
    CONSTR          shift and go to state 119
    DO              shift and go to state 98
    FOR             shift and go to state 105
    WHILE           shift and go to state 104
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115

    cteid                          shift and go to state 91
    dowhile                        shift and go to state 92
    asignacion                     shift and go to state 93
    estatuto                       shift and go to state 212
    otrasconst                     shift and go to state 110
    while                          shift and go to state 94
    condicion                      shift and go to state 112
    return                         shift and go to state 209
    varcte                         shift and go to state 210
    lectura                        shift and go to state 97
    for                            shift and go to state 99
    conbol                         shift and go to state 111
    ciclo                          shift and go to state 116
    modbloq                        shift and go to state 251
    escritura                      shift and go to state 117

state 210

    (115) modbloq -> varcte . modbloq
    (113) modbloq -> . estatuto modbloq
    (114) modbloq -> . return modbloq
    (115) modbloq -> . varcte modbloq
    (116) modbloq -> .
    (27) estatuto -> . lectura
    (28) estatuto -> . asignacion
    (29) estatuto -> . condicion
    (30) estatuto -> . escritura
    (31) estatuto -> . ciclo
    (51) return -> . RETURN superexpresion SEMCOL
    (118) varcte -> . otrasconst
    (119) varcte -> . cteid
    (61) lectura -> . READ LPAREN IDENTI dimobj RPAREN SEMCOL
    (52) asignacion -> . IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL
    (64) condicion -> . IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse
    (58) escritura -> . PRINT LPAREN prntparam RPAREN SEMCOL
    (70) ciclo -> . dowhile
    (71) ciclo -> . for
    (72) ciclo -> . while
    (137) otrasconst -> . CONFLO foundNUMFLO
    (138) otrasconst -> . CONINT foundNUMINT
    (139) otrasconst -> . conbol
    (140) otrasconst -> . CONSTR foundSTR
    (120) cteid -> . IDENTI funcdimobj
    (73) dowhile -> . DO doMeteCont bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina
    (80) for -> . FOR LPAREN asignacion meteContWhile superexpresion SEMCOL whileGeneraFalso asignacion RPAREN bloque whileTermina
    (76) while -> . WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina
    (144) conbol -> . TRUE foundBOOL
    (145) conbol -> . FALSE foundBOOL

    RBRACK          reduce using rule 116 (modbloq -> .)
    RETURN          shift and go to state 113
    READ            shift and go to state 109
    IDENTI          shift and go to state 118
    IF              shift and go to state 103
    PRINT           shift and go to state 102
    CONFLO          shift and go to state 107
    CONINT          shift and go to state 96
    CONSTR          shift and go to state 119
    DO              shift and go to state 98
    FOR             shift and go to state 105
    WHILE           shift and go to state 104
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115

    cteid                          shift and go to state 91
    dowhile                        shift and go to state 92
    asignacion                     shift and go to state 93
    estatuto                       shift and go to state 212
    otrasconst                     shift and go to state 110
    while                          shift and go to state 94
    condicion                      shift and go to state 112
    return                         shift and go to state 209
    varcte                         shift and go to state 210
    lectura                        shift and go to state 97
    for                            shift and go to state 99
    conbol                         shift and go to state 111
    ciclo                          shift and go to state 116
    modbloq                        shift and go to state 252
    escritura                      shift and go to state 117

state 211

    (110) noVars -> meteInicio modbloq .

    RBRACK          reduce using rule 110 (noVars -> meteInicio modbloq .)


state 212

    (113) modbloq -> estatuto . modbloq
    (113) modbloq -> . estatuto modbloq
    (114) modbloq -> . return modbloq
    (115) modbloq -> . varcte modbloq
    (116) modbloq -> .
    (27) estatuto -> . lectura
    (28) estatuto -> . asignacion
    (29) estatuto -> . condicion
    (30) estatuto -> . escritura
    (31) estatuto -> . ciclo
    (51) return -> . RETURN superexpresion SEMCOL
    (118) varcte -> . otrasconst
    (119) varcte -> . cteid
    (61) lectura -> . READ LPAREN IDENTI dimobj RPAREN SEMCOL
    (52) asignacion -> . IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL
    (64) condicion -> . IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse
    (58) escritura -> . PRINT LPAREN prntparam RPAREN SEMCOL
    (70) ciclo -> . dowhile
    (71) ciclo -> . for
    (72) ciclo -> . while
    (137) otrasconst -> . CONFLO foundNUMFLO
    (138) otrasconst -> . CONINT foundNUMINT
    (139) otrasconst -> . conbol
    (140) otrasconst -> . CONSTR foundSTR
    (120) cteid -> . IDENTI funcdimobj
    (73) dowhile -> . DO doMeteCont bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina
    (80) for -> . FOR LPAREN asignacion meteContWhile superexpresion SEMCOL whileGeneraFalso asignacion RPAREN bloque whileTermina
    (76) while -> . WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina
    (144) conbol -> . TRUE foundBOOL
    (145) conbol -> . FALSE foundBOOL

    RBRACK          reduce using rule 116 (modbloq -> .)
    RETURN          shift and go to state 113
    READ            shift and go to state 109
    IDENTI          shift and go to state 118
    IF              shift and go to state 103
    PRINT           shift and go to state 102
    CONFLO          shift and go to state 107
    CONINT          shift and go to state 96
    CONSTR          shift and go to state 119
    DO              shift and go to state 98
    FOR             shift and go to state 105
    WHILE           shift and go to state 104
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115

    cteid                          shift and go to state 91
    dowhile                        shift and go to state 92
    asignacion                     shift and go to state 93
    estatuto                       shift and go to state 212
    otrasconst                     shift and go to state 110
    while                          shift and go to state 94
    condicion                      shift and go to state 112
    return                         shift and go to state 209
    varcte                         shift and go to state 210
    lectura                        shift and go to state 97
    for                            shift and go to state 99
    conbol                         shift and go to state 111
    ciclo                          shift and go to state 116
    modbloq                        shift and go to state 253
    escritura                      shift and go to state 117

state 213

    (148) tipo -> IDENTI .
    (52) asignacion -> IDENTI . tieneObjeto IGUAL foundEQ exp SEMCOL
    (120) cteid -> IDENTI . funcdimobj
    (53) tieneObjeto -> . PUNTO IDENTI foundID
    (54) tieneObjeto -> . foundID
    (55) tieneObjeto -> . dimension
    (121) funcdimobj -> . metodoCall
    (122) funcdimobj -> . dimension
    (123) funcdimobj -> . PUNTO IDENTI llamaObjeto limpia
    (124) funcdimobj -> . foundID
    (56) foundID -> .
    (81) dimension -> . LCORCH esDimensionada exp RCORCH segParte matriz
    (126) metodoCall -> . LPAREN generaERA llamaParam RPAREN resetPARAM SEMCOL

  ! reduce/reduce conflict for IDENTI resolved using rule 56 (foundID -> .)
    PUNTO           shift and go to state 152
    IGUAL           reduce using rule 56 (foundID -> .)
    RETURN          reduce using rule 56 (foundID -> .)
    READ            reduce using rule 56 (foundID -> .)
    IDENTI          reduce using rule 56 (foundID -> .)
    IF              reduce using rule 56 (foundID -> .)
    PRINT           reduce using rule 56 (foundID -> .)
    CONFLO          reduce using rule 56 (foundID -> .)
    CONINT          reduce using rule 56 (foundID -> .)
    CONSTR          reduce using rule 56 (foundID -> .)
    DO              reduce using rule 56 (foundID -> .)
    FOR             reduce using rule 56 (foundID -> .)
    WHILE           reduce using rule 56 (foundID -> .)
    TRUE            reduce using rule 56 (foundID -> .)
    FALSE           reduce using rule 56 (foundID -> .)
    RBRACK          reduce using rule 56 (foundID -> .)
    LCORCH          shift and go to state 64
    LPAREN          shift and go to state 155

  ! IDENTI          [ reduce using rule 148 (tipo -> IDENTI .) ]

    dimension                      shift and go to state 153
    foundID                        shift and go to state 156
    funcdimobj                     shift and go to state 154
    tieneObjeto                    shift and go to state 67
    metodoCall                     shift and go to state 151

state 214

    (108) modbloque -> LBRACK noVars RBRACK . retornoMOD
    (111) retornoMOD -> .

    FUNC            reduce using rule 111 (retornoMOD -> .)
    MAIN            reduce using rule 111 (retornoMOD -> .)
    RBRACK          reduce using rule 111 (retornoMOD -> .)

    retornoMOD                     shift and go to state 254

state 215

    (73) dowhile -> DO doMeteCont bloque WHILE . LPAREN superexpresion RPAREN SEMCOL doTermina

    LPAREN          shift and go to state 255


state 216

    (58) escritura -> PRINT LPAREN prntparam RPAREN . SEMCOL

    SEMCOL          shift and go to state 256


state 217

    (64) condicion -> IF LPAREN superexpresion RPAREN . genCuadIF bloque tieneelse
    (67) genCuadIF -> .

    LBRACK          reduce using rule 67 (genCuadIF -> .)

    genCuadIF                      shift and go to state 257

state 218

    (76) while -> WHILE meteContWhile LPAREN superexpresion . RPAREN whileGeneraFalso bloque whileTermina

    RPAREN          shift and go to state 258


state 219

    (80) for -> FOR LPAREN asignacion meteContWhile . superexpresion SEMCOL whileGeneraFalso asignacion RPAREN bloque whileTermina
    (167) superexpresion -> . expresion superexp
    (153) expresion -> . exp compara
    (162) exp -> . termino expre
    (88) termino -> . factor term
    (94) factor -> . LPAREN foundLP exp RPAREN foundRP
    (95) factor -> . menunario varcte
    (96) menunario -> . MENOS
    (97) menunario -> .

    LPAREN          shift and go to state 125
    MENOS           shift and go to state 123
