Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> program
    LPAREN          shift and go to state 262


state 225

    (63) dimobj -> dimension .

    RPAREN          reduce using rule 63 (dimobj -> dimension .)


state 226

    (62) lectura -> READ LPAREN IDENTI dimobj . RPAREN SEMCOL

    RPAREN          shift and go to state 263


state 227

    (64) dimobj -> PUNTO . IDENTI

    IDENTI          shift and go to state 264


state 228

    (77) while -> WHILE meteContWhile LPAREN superexpresion . RPAREN whileGeneraFalso bloque whileTermina

    RPAREN          shift and go to state 265


state 229

    (59) escritura -> PRINT LPAREN prntparam RPAREN . SEMCOL

    SEMCOL          shift and go to state 266


state 230

    (65) condicion -> IF LPAREN superexpresion RPAREN . genCuadIF bloque tieneelse
    (68) genCuadIF -> .

    LBRACK          reduce using rule 68 (genCuadIF -> .)

    genCuadIF                      shift and go to state 267

state 231

    (109) modbloque -> LBRACK noVars RBRACK . retornoMOD
    (112) retornoMOD -> .

    FUNC            reduce using rule 112 (retornoMOD -> .)
    MAIN            reduce using rule 112 (retornoMOD -> .)
    RBRACK          reduce using rule 112 (retornoMOD -> .)

    retornoMOD                     shift and go to state 268

state 232

    (114) modbloq -> estatuto . modbloq
    (114) modbloq -> . estatuto modbloq
    (115) modbloq -> . return modbloq
    (116) modbloq -> . varcte modbloq
    (117) modbloq -> .
    (28) estatuto -> . lectura
    (29) estatuto -> . asignacion
    (30) estatuto -> . condicion
    (31) estatuto -> . escritura
    (32) estatuto -> . ciclo
    (52) return -> . RETURN superexpresion SEMCOL
    (119) varcte -> . otrasconst
    (120) varcte -> . cteid
    (62) lectura -> . READ LPAREN IDENTI dimobj RPAREN SEMCOL
    (53) asignacion -> . IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL
    (65) condicion -> . IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse
    (59) escritura -> . PRINT LPAREN prntparam RPAREN SEMCOL
    (71) ciclo -> . dowhile
    (72) ciclo -> . for
    (73) ciclo -> . while
    (138) otrasconst -> . CONFLO foundNUMFLO
    (139) otrasconst -> . CONINT foundNUMINT
    (140) otrasconst -> . conbol
    (141) otrasconst -> . CONSTR foundSTR
    (121) cteid -> . IDENTI funcdimobj
    (74) dowhile -> . DO doMeteCont bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina
    (81) for -> . FOR LPAREN asignacion meteContWhile superexpresion SEMCOL whileGeneraFalso asignacion RPAREN bloque whileTermina
    (77) while -> . WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina
    (145) conbol -> . TRUE foundBOOL
    (146) conbol -> . FALSE foundBOOL

    RBRACK          reduce using rule 117 (modbloq -> .)
    RETURN          shift and go to state 92
    READ            shift and go to state 97
    IDENTI          shift and go to state 94
    IF              shift and go to state 114
    PRINT           shift and go to state 101
    CONFLO          shift and go to state 112
    CONINT          shift and go to state 100
    CONSTR          shift and go to state 105
    DO              shift and go to state 96
    FOR             shift and go to state 93
    WHILE           shift and go to state 99
    TRUE            shift and go to state 115
    FALSE           shift and go to state 116

    while                          shift and go to state 102
    lectura                        shift and go to state 103
    condicion                      shift and go to state 89
    ciclo                          shift and go to state 104
    cteid                          shift and go to state 90
    estatuto                       shift and go to state 232
    return                         shift and go to state 235
    modbloq                        shift and go to state 269
    dowhile                        shift and go to state 95
    otrasconst                     shift and go to state 110
    escritura                      shift and go to state 111
    varcte                         shift and go to state 237
    asignacion                     shift and go to state 98
    conbol                         shift and go to state 109
    for                            shift and go to state 117

state 233

    (149) tipo -> IDENTI .
    (53) asignacion -> IDENTI . tieneObjeto IGUAL foundEQ exp SEMCOL
    (121) cteid -> IDENTI . funcdimobj
    (54) tieneObjeto -> . PUNTO IDENTI foundID
    (55) tieneObjeto -> . foundID
    (56) tieneObjeto -> . dimension
    (122) funcdimobj -> . metodoCall
    (123) funcdimobj -> . dimension
    (124) funcdimobj -> . PUNTO IDENTI llamaObjeto limpia
    (125) funcdimobj -> . foundID
    (57) foundID -> .
    (82) dimension -> . LCORCH esDimensionada exp RCORCH segParte matriz
    (127) metodoCall -> . LPAREN generaERA llamaParam RPAREN resetPARAM SEMCOL

  ! reduce/reduce conflict for IDENTI resolved using rule 57 (foundID -> .)
    PUNTO           shift and go to state 141
    IGUAL           reduce using rule 57 (foundID -> .)
    RETURN          reduce using rule 57 (foundID -> .)
    READ            reduce using rule 57 (foundID -> .)
    IDENTI          reduce using rule 57 (foundID -> .)
    IF              reduce using rule 57 (foundID -> .)
    PRINT           reduce using rule 57 (foundID -> .)
    CONFLO          reduce using rule 57 (foundID -> .)
    CONINT          reduce using rule 57 (foundID -> .)
    CONSTR          reduce using rule 57 (foundID -> .)
    DO              reduce using rule 57 (foundID -> .)
    FOR             reduce using rule 57 (foundID -> .)
    WHILE           reduce using rule 57 (foundID -> .)
    TRUE            reduce using rule 57 (foundID -> .)
    FALSE           reduce using rule 57 (foundID -> .)
    RBRACK          reduce using rule 57 (foundID -> .)
    LCORCH          shift and go to state 69
    LPAREN          shift and go to state 140

  ! IDENTI          [ reduce using rule 149 (tipo -> IDENTI .) ]

    dimension                      shift and go to state 136
    metodoCall                     shift and go to state 139
    foundID                        shift and go to state 137
    tieneObjeto                    shift and go to state 68
    funcdimobj                     shift and go to state 138

state 234

    (110) noVars -> meteInicio vars . modbloq
    (114) modbloq -> . estatuto modbloq
    (115) modbloq -> . return modbloq
    (116) modbloq -> . varcte modbloq
    (117) modbloq -> .
    (28) estatuto -> . lectura
    (29) estatuto -> . asignacion
    (30) estatuto -> . condicion
    (31) estatuto -> . escritura
    (32) estatuto -> . ciclo
    (52) return -> . RETURN superexpresion SEMCOL
    (119) varcte -> . otrasconst
    (120) varcte -> . cteid
    (62) lectura -> . READ LPAREN IDENTI dimobj RPAREN SEMCOL
    (53) asignacion -> . IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL
    (65) condicion -> . IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse
    (59) escritura -> . PRINT LPAREN prntparam RPAREN SEMCOL
    (71) ciclo -> . dowhile
    (72) ciclo -> . for
    (73) ciclo -> . while
    (138) otrasconst -> . CONFLO foundNUMFLO
    (139) otrasconst -> . CONINT foundNUMINT
    (140) otrasconst -> . conbol
    (141) otrasconst -> . CONSTR foundSTR
    (121) cteid -> . IDENTI funcdimobj
    (74) dowhile -> . DO doMeteCont bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina
    (81) for -> . FOR LPAREN asignacion meteContWhile superexpresion SEMCOL whileGeneraFalso asignacion RPAREN bloque whileTermina
    (77) while -> . WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina
    (145) conbol -> . TRUE foundBOOL
    (146) conbol -> . FALSE foundBOOL

    RBRACK          reduce using rule 117 (modbloq -> .)
    RETURN          shift and go to state 92
    READ            shift and go to state 97
    IDENTI          shift and go to state 94
    IF              shift and go to state 114
    PRINT           shift and go to state 101
    CONFLO          shift and go to state 112
    CONINT          shift and go to state 100
    CONSTR          shift and go to state 105
    DO              shift and go to state 96
    FOR             shift and go to state 93
    WHILE           shift and go to state 99
    TRUE            shift and go to state 115
    FALSE           shift and go to state 116

    while                          shift and go to state 102
    lectura                        shift and go to state 103
    condicion                      shift and go to state 89
    ciclo                          shift and go to state 104
    cteid                          shift and go to state 90
    estatuto                       shift and go to state 232
    return                         shift and go to state 235
    modbloq                        shift and go to state 270
    dowhile                        shift and go to state 95
    otrasconst                     shift and go to state 110
    escritura                      shift and go to state 111
    varcte                         shift and go to state 237
    asignacion                     shift and go to state 98
    conbol                         shift and go to state 109
    for                            shift and go to state 117

state 235

    (115) modbloq -> return . modbloq
    (114) modbloq -> . estatuto modbloq
    (115) modbloq -> . return modbloq
    (116) modbloq -> . varcte modbloq
    (117) modbloq -> .
    (28) estatuto -> . lectura
    (29) estatuto -> . asignacion
    (30) estatuto -> . condicion
    (31) estatuto -> . escritura
    (32) estatuto -> . ciclo
    (52) return -> . RETURN superexpresion SEMCOL
    (119) varcte -> . otrasconst
    (120) varcte -> . cteid
    (62) lectura -> . READ LPAREN IDENTI dimobj RPAREN SEMCOL
    (53) asignacion -> . IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL
    (65) condicion -> . IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse
    (59) escritura -> . PRINT LPAREN prntparam RPAREN SEMCOL
    (71) ciclo -> . dowhile
    (72) ciclo -> . for
    (73) ciclo -> . while
    (138) otrasconst -> . CONFLO foundNUMFLO
    (139) otrasconst -> . CONINT foundNUMINT
    (140) otrasconst -> . conbol
    (141) otrasconst -> . CONSTR foundSTR
    (121) cteid -> . IDENTI funcdimobj
    (74) dowhile -> . DO doMeteCont bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina
    (81) for -> . FOR LPAREN asignacion meteContWhile superexpresion SEMCOL whileGeneraFalso asignacion RPAREN bloque whileTermina
    (77) while -> . WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina
    (145) conbol -> . TRUE foundBOOL
    (146) conbol -> . FALSE foundBOOL

    RBRACK          reduce using rule 117 (modbloq -> .)
    RETURN          shift and go to state 92
    READ            shift and go to state 97
    IDENTI          shift and go to state 94
    IF              shift and go to state 114
    PRINT           shift and go to state 101
    CONFLO          shift and go to state 112
    CONINT          shift and go to state 100
    CONSTR          shift and go to state 105
    DO              shift and go to state 96
    FOR             shift and go to state 93
    WHILE           shift and go to state 99
    TRUE            shift and go to state 115
    FALSE           shift and go to state 116

    while                          shift and go to state 102
    lectura                        shift and go to state 103
    condicion                      shift and go to state 89
    ciclo                          shift and go to state 104
    cteid                          shift and go to state 90
    estatuto                       shift and go to state 232
    return                         shift and go to state 235
    modbloq                        shift and go to state 271
    dowhile                        shift and go to state 95
    otrasconst                     shift and go to state 110
    escritura                      shift and go to state 111
    varcte                         shift and go to state 237
    asignacion                     shift and go to state 98
    conbol                         shift and go to state 109
    for                            shift and go to state 117

state 236

    (111) noVars -> meteInicio modbloq .

    RBRACK          reduce using rule 111 (noVars -> meteInicio modbloq .)


state 237

    (116) modbloq -> varcte . modbloq
    (114) modbloq -> . estatuto modbloq
    (115) modbloq -> . return modbloq
    (116) modbloq -> . varcte modbloq
