Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FALSE           reduce using rule 92 (menunario -> .)

    exp                            shift and go to state 241
    menunario                      shift and go to state 118
    factor                         shift and go to state 120
    termino                        shift and go to state 122

state 208

    (114) funcdimobj -> PUNTO IDENTI . dimobjcall
    (120) dimobjcall -> . dimension
    (121) dimobjcall -> . LPAREN exp mascall RPAREN
    (79) dimension -> . LCORCH exp RCORCH matriz
    (80) dimension -> .

    LPAREN          shift and go to state 242
    LCORCH          shift and go to state 80
    RETURN          reduce using rule 80 (dimension -> .)
    READ            reduce using rule 80 (dimension -> .)
    IDENTI          reduce using rule 80 (dimension -> .)
    IF              reduce using rule 80 (dimension -> .)
    PRINT           reduce using rule 80 (dimension -> .)
    CONFLO          reduce using rule 80 (dimension -> .)
    CONINT          reduce using rule 80 (dimension -> .)
    CONSTR          reduce using rule 80 (dimension -> .)
    DO              reduce using rule 80 (dimension -> .)
    FOR             reduce using rule 80 (dimension -> .)
    WHILE           reduce using rule 80 (dimension -> .)
    TRUE            reduce using rule 80 (dimension -> .)
    FALSE           reduce using rule 80 (dimension -> .)
    RBRACK          reduce using rule 80 (dimension -> .)
    POR             reduce using rule 80 (dimension -> .)
    DIVISI          reduce using rule 80 (dimension -> .)
    MAS             reduce using rule 80 (dimension -> .)
    MENOS           reduce using rule 80 (dimension -> .)
    RCORCH          reduce using rule 80 (dimension -> .)
    MENQUE          reduce using rule 80 (dimension -> .)
    MAYQUE          reduce using rule 80 (dimension -> .)
    DIFERE          reduce using rule 80 (dimension -> .)
    MENIGU          reduce using rule 80 (dimension -> .)
    MAYIGU          reduce using rule 80 (dimension -> .)
    IGUIGU          reduce using rule 80 (dimension -> .)
    AND             reduce using rule 80 (dimension -> .)
    OR              reduce using rule 80 (dimension -> .)
    SEMCOL          reduce using rule 80 (dimension -> .)
    RPAREN          reduce using rule 80 (dimension -> .)
    COMMA           reduce using rule 80 (dimension -> .)

    dimobjcall                     shift and go to state 243
    dimension                      shift and go to state 244

state 209

    (157) logicos -> andor expresion . genCuadMUDI maslogicos
    (88) genCuadMUDI -> .

    AND             reduce using rule 88 (genCuadMUDI -> .)
    OR              reduce using rule 88 (genCuadMUDI -> .)
    SEMCOL          reduce using rule 88 (genCuadMUDI -> .)
    RPAREN          reduce using rule 88 (genCuadMUDI -> .)

    genCuadMUDI                    shift and go to state 245

state 210

    (158) andor -> AND foundANDOR .

    NOT             reduce using rule 158 (andor -> AND foundANDOR .)
    LPAREN          reduce using rule 158 (andor -> AND foundANDOR .)
    MENOS           reduce using rule 158 (andor -> AND foundANDOR .)
    CONFLO          reduce using rule 158 (andor -> AND foundANDOR .)
    CONINT          reduce using rule 158 (andor -> AND foundANDOR .)
    CONSTR          reduce using rule 158 (andor -> AND foundANDOR .)
    IDENTI          reduce using rule 158 (andor -> AND foundANDOR .)
    TRUE            reduce using rule 158 (andor -> AND foundANDOR .)
    FALSE           reduce using rule 158 (andor -> AND foundANDOR .)


state 211

    (159) andor -> OR foundANDOR .

    NOT             reduce using rule 159 (andor -> OR foundANDOR .)
    LPAREN          reduce using rule 159 (andor -> OR foundANDOR .)
    MENOS           reduce using rule 159 (andor -> OR foundANDOR .)
    CONFLO          reduce using rule 159 (andor -> OR foundANDOR .)
    CONINT          reduce using rule 159 (andor -> OR foundANDOR .)
    CONSTR          reduce using rule 159 (andor -> OR foundANDOR .)
    IDENTI          reduce using rule 159 (andor -> OR foundANDOR .)
    TRUE            reduce using rule 159 (andor -> OR foundANDOR .)
    FALSE           reduce using rule 159 (andor -> OR foundANDOR .)


state 212

    (144) compara -> MENIGU foundComp . exp genCuadMUDI
    (149) exp -> . termino expre
    (83) termino -> . factor term
    (89) factor -> . LPAREN foundLP exp RPAREN foundRP
    (90) factor -> . menunario varcte
    (91) menunario -> . MENOS
    (92) menunario -> .

    LPAREN          shift and go to state 121
    MENOS           shift and go to state 119
    CONFLO          reduce using rule 92 (menunario -> .)
    CONINT          reduce using rule 92 (menunario -> .)
    CONSTR          reduce using rule 92 (menunario -> .)
    IDENTI          reduce using rule 92 (menunario -> .)
    TRUE            reduce using rule 92 (menunario -> .)
    FALSE           reduce using rule 92 (menunario -> .)

    factor                         shift and go to state 120
    exp                            shift and go to state 246
    menunario                      shift and go to state 118
    termino                        shift and go to state 122

state 213

    (146) compara -> IGUIGU foundComp . exp genCuadMUDI
    (149) exp -> . termino expre
    (83) termino -> . factor term
    (89) factor -> . LPAREN foundLP exp RPAREN foundRP
    (90) factor -> . menunario varcte
    (91) menunario -> . MENOS
    (92) menunario -> .

    LPAREN          shift and go to state 121
    MENOS           shift and go to state 119
    CONFLO          reduce using rule 92 (menunario -> .)
    CONINT          reduce using rule 92 (menunario -> .)
    CONSTR          reduce using rule 92 (menunario -> .)
    IDENTI          reduce using rule 92 (menunario -> .)
    TRUE            reduce using rule 92 (menunario -> .)
    FALSE           reduce using rule 92 (menunario -> .)

    factor                         shift and go to state 120
    exp                            shift and go to state 247
    menunario                      shift and go to state 118
    termino                        shift and go to state 122

state 214

    (143) compara -> DIFERE foundComp . exp genCuadMUDI
    (149) exp -> . termino expre
    (83) termino -> . factor term
    (89) factor -> . LPAREN foundLP exp RPAREN foundRP
    (90) factor -> . menunario varcte
    (91) menunario -> . MENOS
    (92) menunario -> .

    LPAREN          shift and go to state 121
    MENOS           shift and go to state 119
    CONFLO          reduce using rule 92 (menunario -> .)
    CONINT          reduce using rule 92 (menunario -> .)
    CONSTR          reduce using rule 92 (menunario -> .)
    IDENTI          reduce using rule 92 (menunario -> .)
    TRUE            reduce using rule 92 (menunario -> .)
    FALSE           reduce using rule 92 (menunario -> .)

    factor                         shift and go to state 120
    exp                            shift and go to state 248
    menunario                      shift and go to state 118
    termino                        shift and go to state 122

state 215

    (142) compara -> MAYQUE foundComp . exp genCuadMUDI
    (149) exp -> . termino expre
    (83) termino -> . factor term
    (89) factor -> . LPAREN foundLP exp RPAREN foundRP
    (90) factor -> . menunario varcte
    (91) menunario -> . MENOS
    (92) menunario -> .

    LPAREN          shift and go to state 121
    MENOS           shift and go to state 119
    CONFLO          reduce using rule 92 (menunario -> .)
    CONINT          reduce using rule 92 (menunario -> .)
    CONSTR          reduce using rule 92 (menunario -> .)
    IDENTI          reduce using rule 92 (menunario -> .)
    TRUE            reduce using rule 92 (menunario -> .)
    FALSE           reduce using rule 92 (menunario -> .)

    factor                         shift and go to state 120
    exp                            shift and go to state 249
    menunario                      shift and go to state 118
    termino                        shift and go to state 122

state 216

    (141) compara -> MENQUE foundComp . exp genCuadMUDI
    (149) exp -> . termino expre
    (83) termino -> . factor term
    (89) factor -> . LPAREN foundLP exp RPAREN foundRP
    (90) factor -> . menunario varcte
    (91) menunario -> . MENOS
    (92) menunario -> .

    LPAREN          shift and go to state 121
    MENOS           shift and go to state 119
    CONFLO          reduce using rule 92 (menunario -> .)
    CONINT          reduce using rule 92 (menunario -> .)
    CONSTR          reduce using rule 92 (menunario -> .)
    IDENTI          reduce using rule 92 (menunario -> .)
    TRUE            reduce using rule 92 (menunario -> .)
    FALSE           reduce using rule 92 (menunario -> .)

    factor                         shift and go to state 120
    exp                            shift and go to state 250
    menunario                      shift and go to state 118
    termino                        shift and go to state 122

state 217

    (145) compara -> MAYIGU foundComp . exp genCuadMUDI
    (149) exp -> . termino expre
    (83) termino -> . factor term
    (89) factor -> . LPAREN foundLP exp RPAREN foundRP
    (90) factor -> . menunario varcte
    (91) menunario -> . MENOS
    (92) menunario -> .

    LPAREN          shift and go to state 121
    MENOS           shift and go to state 119
    CONFLO          reduce using rule 92 (menunario -> .)
    CONINT          reduce using rule 92 (menunario -> .)
    CONSTR          reduce using rule 92 (menunario -> .)
    IDENTI          reduce using rule 92 (menunario -> .)
    TRUE            reduce using rule 92 (menunario -> .)
    FALSE           reduce using rule 92 (menunario -> .)

    factor                         shift and go to state 120
    exp                            shift and go to state 251
    menunario                      shift and go to state 118
    termino                        shift and go to state 122

state 218

    (62) condicion -> IF LPAREN superexpresion RPAREN . genCuadIF bloque tieneelse
    (65) genCuadIF -> .

    LBRACK          reduce using rule 65 (genCuadIF -> .)

    genCuadIF                      shift and go to state 252

state 219

    (101) masmodparams -> SEMCOL modparams .

    RPAREN          reduce using rule 101 (masmodparams -> SEMCOL modparams .)


state 220

    (103) modbloque -> LBRACK vars modbloq . RBRACK

    RBRACK          shift and go to state 253


state 221

    (104) modbloq -> estatuto . modbloq
    (104) modbloq -> . estatuto modbloq
    (105) modbloq -> . return modbloq
    (106) modbloq -> . varcte modbloq
    (107) modbloq -> .
    (28) estatuto -> . lectura
    (29) estatuto -> . asignacion
    (30) estatuto -> . condicion
    (31) estatuto -> . escritura
    (32) estatuto -> . ciclo
    (52) return -> . RETURN superexpresion SEMCOL
    (109) varcte -> . otrasconst
    (110) varcte -> . cteid
    (59) lectura -> . READ LPAREN IDENTI dimobj RPAREN SEMCOL
    (53) asignacion -> . IDENTI foundID dimension IGUAL foundEQ exp SEMCOL
    (62) condicion -> . IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse
    (56) escritura -> . PRINT LPAREN prntparam RPAREN SEMCOL
    (68) ciclo -> . dowhile
    (69) ciclo -> . for
    (70) ciclo -> . while
    (122) otrasconst -> . CONFLO foundNUMFLO
    (123) otrasconst -> . CONINT foundNUMINT
    (124) otrasconst -> . conbol
    (125) otrasconst -> . CONSTR foundSTR
    (111) cteid -> . IDENTI foundID funcdimobj
    (71) dowhile -> . DO doMeteCont bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina
    (78) for -> . FOR LPAREN asignacion meteContWhile superexpresion SEMCOL whileGeneraFalso asignacion RPAREN bloque whileTermina
    (74) while -> . WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina
    (129) conbol -> . TRUE foundBOOL
    (130) conbol -> . FALSE foundBOOL

    RBRACK          reduce using rule 107 (modbloq -> .)
    RETURN          shift and go to state 113
    READ            shift and go to state 110
    IDENTI          shift and go to state 112
    IF              shift and go to state 114
    PRINT           shift and go to state 103
    CONFLO          shift and go to state 90
    CONINT          shift and go to state 108
