Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    modbloq                        shift and go to state 225
    dowhile                        shift and go to state 103
    while                          shift and go to state 104
    return                         shift and go to state 190
    cteid                          shift and go to state 88
    lectura                        shift and go to state 106
    escritura                      shift and go to state 91
    asignacion                     shift and go to state 109
    estatuto                       shift and go to state 191

state 192

    (106) modbloq -> varcte . modbloq
    (104) modbloq -> . estatuto modbloq
    (105) modbloq -> . return modbloq
    (106) modbloq -> . varcte modbloq
    (107) modbloq -> .
    (28) estatuto -> . lectura
    (29) estatuto -> . asignacion
    (30) estatuto -> . condicion
    (31) estatuto -> . escritura
    (32) estatuto -> . ciclo
    (52) return -> . RETURN superexpresion SEMCOL
    (109) varcte -> . otrasconst
    (110) varcte -> . cteid
    (59) lectura -> . READ LPAREN IDENTI dimobj RPAREN SEMCOL
    (53) asignacion -> . IDENTI foundID dimension IGUAL foundEQ exp SEMCOL
    (62) condicion -> . IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse
    (56) escritura -> . PRINT LPAREN prntparam RPAREN SEMCOL
    (68) ciclo -> . dowhile
    (69) ciclo -> . for
    (70) ciclo -> . while
    (119) otrasconst -> . CONFLO foundNUMFLO
    (120) otrasconst -> . CONINT foundNUMINT
    (121) otrasconst -> . conbol
    (122) otrasconst -> . CONSTR foundSTR
    (111) cteid -> . IDENTI foundID funcdimobj
    (71) dowhile -> . DO doMeteCont bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina
    (78) for -> . FOR LPAREN IDENTI dimension IGUAL exp SEMCOL superexpresion SEMCOL IDENTI dimension IGUAL exp RPAREN bloque
    (74) while -> . WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina
    (126) conbol -> . TRUE foundBOOL
    (127) conbol -> . FALSE foundBOOL

    RBRACK          reduce using rule 107 (modbloq -> .)
    RETURN          shift and go to state 83
    READ            shift and go to state 98
    IDENTI          shift and go to state 100
    IF              shift and go to state 94
    PRINT           shift and go to state 107
    CONFLO          shift and go to state 86
    CONINT          shift and go to state 110
    CONSTR          shift and go to state 97
    DO              shift and go to state 87
    FOR             shift and go to state 105
    WHILE           shift and go to state 93
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90

    otrasconst                     shift and go to state 82
    conbol                         shift and go to state 102
    ciclo                          shift and go to state 84
    for                            shift and go to state 85
    varcte                         shift and go to state 192
    condicion                      shift and go to state 108
    modbloq                        shift and go to state 226
    dowhile                        shift and go to state 103
    while                          shift and go to state 104
    return                         shift and go to state 190
    cteid                          shift and go to state 88
    lectura                        shift and go to state 106
    escritura                      shift and go to state 91
    asignacion                     shift and go to state 109
    estatuto                       shift and go to state 191

state 193

    (103) modbloque -> LBRACK vars modbloq . RBRACK

    RBRACK          shift and go to state 227


state 194

    (101) masmodparams -> SEMCOL modparams .

    RPAREN          reduce using rule 101 (masmodparams -> SEMCOL modparams .)


state 195

    (147) expre -> MAS foundPLMI . termino genCuadMUDI expre
    (83) termino -> . factor term
    (89) factor -> . LPAREN foundLP exp RPAREN foundRP
    (90) factor -> . menunario varcte
    (91) menunario -> . MENOS
    (92) menunario -> .

    LPAREN          shift and go to state 127
    MENOS           shift and go to state 129
    CONFLO          reduce using rule 92 (menunario -> .)
    CONINT          reduce using rule 92 (menunario -> .)
    CONSTR          reduce using rule 92 (menunario -> .)
    IDENTI          reduce using rule 92 (menunario -> .)
    TRUE            reduce using rule 92 (menunario -> .)
    FALSE           reduce using rule 92 (menunario -> .)

    termino                        shift and go to state 228
    factor                         shift and go to state 124
    menunario                      shift and go to state 126

state 196

    (148) expre -> MENOS foundPLMI . termino genCuadMUDI expre
    (83) termino -> . factor term
    (89) factor -> . LPAREN foundLP exp RPAREN foundRP
    (90) factor -> . menunario varcte
    (91) menunario -> . MENOS
    (92) menunario -> .

    LPAREN          shift and go to state 127
    MENOS           shift and go to state 129
    CONFLO          reduce using rule 92 (menunario -> .)
    CONINT          reduce using rule 92 (menunario -> .)
    CONSTR          reduce using rule 92 (menunario -> .)
    IDENTI          reduce using rule 92 (menunario -> .)
    TRUE            reduce using rule 92 (menunario -> .)
    FALSE           reduce using rule 92 (menunario -> .)

    termino                        shift and go to state 229
    factor                         shift and go to state 124
    menunario                      shift and go to state 126

state 197

    (84) term -> POR foundMUDI . factor genCuadMUDI term
    (89) factor -> . LPAREN foundLP exp RPAREN foundRP
    (90) factor -> . menunario varcte
    (91) menunario -> . MENOS
    (92) menunario -> .

    LPAREN          shift and go to state 127
    MENOS           shift and go to state 129
    CONFLO          reduce using rule 92 (menunario -> .)
    CONINT          reduce using rule 92 (menunario -> .)
    CONSTR          reduce using rule 92 (menunario -> .)
    IDENTI          reduce using rule 92 (menunario -> .)
    TRUE            reduce using rule 92 (menunario -> .)
    FALSE           reduce using rule 92 (menunario -> .)

    factor                         shift and go to state 230
    menunario                      shift and go to state 126

state 198

    (85) term -> DIVISI foundMUDI . factor genCuadMUDI term
    (89) factor -> . LPAREN foundLP exp RPAREN foundRP
    (90) factor -> . menunario varcte
    (91) menunario -> . MENOS
    (92) menunario -> .

    LPAREN          shift and go to state 127
    MENOS           shift and go to state 129
    CONFLO          reduce using rule 92 (menunario -> .)
    CONINT          reduce using rule 92 (menunario -> .)
    CONSTR          reduce using rule 92 (menunario -> .)
    IDENTI          reduce using rule 92 (menunario -> .)
    TRUE            reduce using rule 92 (menunario -> .)
    FALSE           reduce using rule 92 (menunario -> .)

    factor                         shift and go to state 231
    menunario                      shift and go to state 126

state 199

    (154) logicos -> andor expresion . genCuadMUDI maslogicos
    (88) genCuadMUDI -> .

    AND             reduce using rule 88 (genCuadMUDI -> .)
    OR              reduce using rule 88 (genCuadMUDI -> .)
    SEMCOL          reduce using rule 88 (genCuadMUDI -> .)
    RPAREN          reduce using rule 88 (genCuadMUDI -> .)

    genCuadMUDI                    shift and go to state 232

state 200

    (155) andor -> AND foundANDOR .

    NOT             reduce using rule 155 (andor -> AND foundANDOR .)
    LPAREN          reduce using rule 155 (andor -> AND foundANDOR .)
    MENOS           reduce using rule 155 (andor -> AND foundANDOR .)
    CONFLO          reduce using rule 155 (andor -> AND foundANDOR .)
    CONINT          reduce using rule 155 (andor -> AND foundANDOR .)
    CONSTR          reduce using rule 155 (andor -> AND foundANDOR .)
    IDENTI          reduce using rule 155 (andor -> AND foundANDOR .)
    TRUE            reduce using rule 155 (andor -> AND foundANDOR .)
    FALSE           reduce using rule 155 (andor -> AND foundANDOR .)


state 201

    (156) andor -> OR foundANDOR .

    NOT             reduce using rule 156 (andor -> OR foundANDOR .)
    LPAREN          reduce using rule 156 (andor -> OR foundANDOR .)
    MENOS           reduce using rule 156 (andor -> OR foundANDOR .)
    CONFLO          reduce using rule 156 (andor -> OR foundANDOR .)
    CONINT          reduce using rule 156 (andor -> OR foundANDOR .)
    CONSTR          reduce using rule 156 (andor -> OR foundANDOR .)
    IDENTI          reduce using rule 156 (andor -> OR foundANDOR .)
    TRUE            reduce using rule 156 (andor -> OR foundANDOR .)
    FALSE           reduce using rule 156 (andor -> OR foundANDOR .)


state 202

    (111) cteid -> IDENTI foundID . funcdimobj
    (112) funcdimobj -> . LPAREN exp mascall RPAREN SEMCOL
    (113) funcdimobj -> . dimension
    (114) funcdimobj -> . PUNTO IDENTI dimobjcall
    (79) dimension -> . LCORCH exp RCORCH matriz
    (80) dimension -> .

    LPAREN          shift and go to state 182
    PUNTO           shift and go to state 181
    LCORCH          shift and go to state 111
    POR             reduce using rule 80 (dimension -> .)
    DIVISI          reduce using rule 80 (dimension -> .)
    MAS             reduce using rule 80 (dimension -> .)
    MENOS           reduce using rule 80 (dimension -> .)
    MENQUE          reduce using rule 80 (dimension -> .)
    MAYQUE          reduce using rule 80 (dimension -> .)
    DIFERE          reduce using rule 80 (dimension -> .)
    MENIGU          reduce using rule 80 (dimension -> .)
    MAYIGU          reduce using rule 80 (dimension -> .)
    IGUIGU          reduce using rule 80 (dimension -> .)
    AND             reduce using rule 80 (dimension -> .)
    OR              reduce using rule 80 (dimension -> .)
    SEMCOL          reduce using rule 80 (dimension -> .)
    RCORCH          reduce using rule 80 (dimension -> .)
    RPAREN          reduce using rule 80 (dimension -> .)
    COMMA           reduce using rule 80 (dimension -> .)

    funcdimobj                     shift and go to state 180
    dimension                      shift and go to state 233

state 203

    (89) factor -> LPAREN foundLP exp . RPAREN foundRP

    RPAREN          shift and go to state 234


state 204

    (140) compara -> DIFERE foundComp . exp genCuadMUDI
    (146) exp -> . termino expre
    (83) termino -> . factor term
    (89) factor -> . LPAREN foundLP exp RPAREN foundRP
    (90) factor -> . menunario varcte
    (91) menunario -> . MENOS
    (92) menunario -> .

    LPAREN          shift and go to state 127
    MENOS           shift and go to state 129
    CONFLO          reduce using rule 92 (menunario -> .)
    CONINT          reduce using rule 92 (menunario -> .)
    CONSTR          reduce using rule 92 (menunario -> .)
    IDENTI          reduce using rule 92 (menunario -> .)
    TRUE            reduce using rule 92 (menunario -> .)
    FALSE           reduce using rule 92 (menunario -> .)

    termino                        shift and go to state 122
    factor                         shift and go to state 124
    exp                            shift and go to state 235
    menunario                      shift and go to state 126

state 205

    (139) compara -> MAYQUE foundComp . exp genCuadMUDI
    (146) exp -> . termino expre
    (83) termino -> . factor term
    (89) factor -> . LPAREN foundLP exp RPAREN foundRP
    (90) factor -> . menunario varcte
    (91) menunario -> . MENOS
    (92) menunario -> .

    LPAREN          shift and go to state 127
    MENOS           shift and go to state 129
    CONFLO          reduce using rule 92 (menunario -> .)
    CONINT          reduce using rule 92 (menunario -> .)
    CONSTR          reduce using rule 92 (menunario -> .)
    IDENTI          reduce using rule 92 (menunario -> .)
    TRUE            reduce using rule 92 (menunario -> .)
    FALSE           reduce using rule 92 (menunario -> .)

    termino                        shift and go to state 122
    factor                         shift and go to state 124
