Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> program
    LPAREN          shift and go to state 124
    MENOS           shift and go to state 125
    CONFLO          reduce using rule 96 (menunario -> .)
    CONINT          reduce using rule 96 (menunario -> .)
    CONSTR          reduce using rule 96 (menunario -> .)
    IDENTI          reduce using rule 96 (menunario -> .)
    TRUE            reduce using rule 96 (menunario -> .)
    FALSE           reduce using rule 96 (menunario -> .)

    factor                         shift and go to state 244
    menunario                      shift and go to state 121

state 203

    (88) term -> POR foundMUDI . factor genCuadMUDI term
    (93) factor -> . LPAREN foundLP exp RPAREN foundRP
    (94) factor -> . menunario varcte
    (95) menunario -> . MENOS
    (96) menunario -> .

    LPAREN          shift and go to state 124
    MENOS           shift and go to state 125
    CONFLO          reduce using rule 96 (menunario -> .)
    CONINT          reduce using rule 96 (menunario -> .)
    CONSTR          reduce using rule 96 (menunario -> .)
    IDENTI          reduce using rule 96 (menunario -> .)
    TRUE            reduce using rule 96 (menunario -> .)
    FALSE           reduce using rule 96 (menunario -> .)

    factor                         shift and go to state 245
    menunario                      shift and go to state 121

state 204

    (93) factor -> LPAREN foundLP exp . RPAREN foundRP

    RPAREN          shift and go to state 246


state 205

    (51) asignacion -> IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL .

    RETURN          reduce using rule 51 (asignacion -> IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL .)
    READ            reduce using rule 51 (asignacion -> IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL .)
    IDENTI          reduce using rule 51 (asignacion -> IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL .)
    IF              reduce using rule 51 (asignacion -> IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL .)
    PRINT           reduce using rule 51 (asignacion -> IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL .)
    CONFLO          reduce using rule 51 (asignacion -> IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL .)
    CONINT          reduce using rule 51 (asignacion -> IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL .)
    CONSTR          reduce using rule 51 (asignacion -> IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL .)
    DO              reduce using rule 51 (asignacion -> IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL .)
    FOR             reduce using rule 51 (asignacion -> IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL .)
    WHILE           reduce using rule 51 (asignacion -> IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL .)
    TRUE            reduce using rule 51 (asignacion -> IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL .)
    FALSE           reduce using rule 51 (asignacion -> IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL .)
    RBRACK          reduce using rule 51 (asignacion -> IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL .)
    RPAREN          reduce using rule 51 (asignacion -> IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL .)
    FUNC            reduce using rule 51 (asignacion -> IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL .)
    LPAREN          reduce using rule 51 (asignacion -> IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL .)
    MENOS           reduce using rule 51 (asignacion -> IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL .)


state 206

    (37) objvars -> visibilidad tipo IDENTI vartam insertObjVar SEMCOL delVis . objvarsagain
    (43) objvarsagain -> . objvars
    (44) objvarsagain -> . ENDVAR SEMCOL
    (37) objvars -> . visibilidad tipo IDENTI vartam insertObjVar SEMCOL delVis objvarsagain
    (38) visibilidad -> . PUBLIC foundKeyword
    (39) visibilidad -> . PRIVATE foundKeyword

    ENDVAR          shift and go to state 247
    PUBLIC          shift and go to state 44
    PRIVATE         shift and go to state 43

    objvarsagain                   shift and go to state 248
    objvars                        shift and go to state 249
    visibilidad                    shift and go to state 46

state 207

    (129) llamaParam -> exp . generaPARAM mascall
    (134) generaPARAM -> .

    COMMA           reduce using rule 134 (generaPARAM -> .)
    RPAREN          reduce using rule 134 (generaPARAM -> .)

    generaPARAM                    shift and go to state 250

state 208

    (125) metodoCall -> LPAREN generaERA llamaParam . RPAREN resetPARAM SEMCOL

    RPAREN          shift and go to state 251


state 209

    (128) llamaObjeto -> dimension .

    POR             reduce using rule 128 (llamaObjeto -> dimension .)
    DIVISI          reduce using rule 128 (llamaObjeto -> dimension .)
    MAS             reduce using rule 128 (llamaObjeto -> dimension .)
    MENOS           reduce using rule 128 (llamaObjeto -> dimension .)
    RCORCH          reduce using rule 128 (llamaObjeto -> dimension .)
    MENQUE          reduce using rule 128 (llamaObjeto -> dimension .)
    MAYQUE          reduce using rule 128 (llamaObjeto -> dimension .)
    DIFERE          reduce using rule 128 (llamaObjeto -> dimension .)
    MENIGU          reduce using rule 128 (llamaObjeto -> dimension .)
    MAYIGU          reduce using rule 128 (llamaObjeto -> dimension .)
    IGUIGU          reduce using rule 128 (llamaObjeto -> dimension .)
    AND             reduce using rule 128 (llamaObjeto -> dimension .)
    OR              reduce using rule 128 (llamaObjeto -> dimension .)
    SEMCOL          reduce using rule 128 (llamaObjeto -> dimension .)
    RPAREN          reduce using rule 128 (llamaObjeto -> dimension .)
    COMMA           reduce using rule 128 (llamaObjeto -> dimension .)
    RETURN          reduce using rule 128 (llamaObjeto -> dimension .)
    READ            reduce using rule 128 (llamaObjeto -> dimension .)
    IDENTI          reduce using rule 128 (llamaObjeto -> dimension .)
    IF              reduce using rule 128 (llamaObjeto -> dimension .)
    PRINT           reduce using rule 128 (llamaObjeto -> dimension .)
    CONFLO          reduce using rule 128 (llamaObjeto -> dimension .)
    CONINT          reduce using rule 128 (llamaObjeto -> dimension .)
    CONSTR          reduce using rule 128 (llamaObjeto -> dimension .)
    DO              reduce using rule 128 (llamaObjeto -> dimension .)
    FOR             reduce using rule 128 (llamaObjeto -> dimension .)
    WHILE           reduce using rule 128 (llamaObjeto -> dimension .)
    TRUE            reduce using rule 128 (llamaObjeto -> dimension .)
    FALSE           reduce using rule 128 (llamaObjeto -> dimension .)
    RBRACK          reduce using rule 128 (llamaObjeto -> dimension .)


state 210

    (52) tieneObjeto -> PUNTO IDENTI foundID .
    (126) llamaObjeto -> foundID .

    IGUAL           reduce using rule 52 (tieneObjeto -> PUNTO IDENTI foundID .)
    RETURN          reduce using rule 126 (llamaObjeto -> foundID .)
    READ            reduce using rule 126 (llamaObjeto -> foundID .)
    IDENTI          reduce using rule 126 (llamaObjeto -> foundID .)
    IF              reduce using rule 126 (llamaObjeto -> foundID .)
    PRINT           reduce using rule 126 (llamaObjeto -> foundID .)
    CONFLO          reduce using rule 126 (llamaObjeto -> foundID .)
    CONINT          reduce using rule 126 (llamaObjeto -> foundID .)
    CONSTR          reduce using rule 126 (llamaObjeto -> foundID .)
    DO              reduce using rule 126 (llamaObjeto -> foundID .)
    FOR             reduce using rule 126 (llamaObjeto -> foundID .)
    WHILE           reduce using rule 126 (llamaObjeto -> foundID .)
    TRUE            reduce using rule 126 (llamaObjeto -> foundID .)
    FALSE           reduce using rule 126 (llamaObjeto -> foundID .)
    RBRACK          reduce using rule 126 (llamaObjeto -> foundID .)


state 211

    (127) llamaObjeto -> metodoCall .

    POR             reduce using rule 127 (llamaObjeto -> metodoCall .)
    DIVISI          reduce using rule 127 (llamaObjeto -> metodoCall .)
    MAS             reduce using rule 127 (llamaObjeto -> metodoCall .)
    MENOS           reduce using rule 127 (llamaObjeto -> metodoCall .)
    RCORCH          reduce using rule 127 (llamaObjeto -> metodoCall .)
    MENQUE          reduce using rule 127 (llamaObjeto -> metodoCall .)
    MAYQUE          reduce using rule 127 (llamaObjeto -> metodoCall .)
    DIFERE          reduce using rule 127 (llamaObjeto -> metodoCall .)
    MENIGU          reduce using rule 127 (llamaObjeto -> metodoCall .)
    MAYIGU          reduce using rule 127 (llamaObjeto -> metodoCall .)
    IGUIGU          reduce using rule 127 (llamaObjeto -> metodoCall .)
    AND             reduce using rule 127 (llamaObjeto -> metodoCall .)
    OR              reduce using rule 127 (llamaObjeto -> metodoCall .)
    SEMCOL          reduce using rule 127 (llamaObjeto -> metodoCall .)
    RPAREN          reduce using rule 127 (llamaObjeto -> metodoCall .)
    COMMA           reduce using rule 127 (llamaObjeto -> metodoCall .)
    RETURN          reduce using rule 127 (llamaObjeto -> metodoCall .)
    READ            reduce using rule 127 (llamaObjeto -> metodoCall .)
    IDENTI          reduce using rule 127 (llamaObjeto -> metodoCall .)
    IF              reduce using rule 127 (llamaObjeto -> metodoCall .)
    PRINT           reduce using rule 127 (llamaObjeto -> metodoCall .)
    CONFLO          reduce using rule 127 (llamaObjeto -> metodoCall .)
    CONINT          reduce using rule 127 (llamaObjeto -> metodoCall .)
    CONSTR          reduce using rule 127 (llamaObjeto -> metodoCall .)
    DO              reduce using rule 127 (llamaObjeto -> metodoCall .)
    FOR             reduce using rule 127 (llamaObjeto -> metodoCall .)
    WHILE           reduce using rule 127 (llamaObjeto -> metodoCall .)
    TRUE            reduce using rule 127 (llamaObjeto -> metodoCall .)
    FALSE           reduce using rule 127 (llamaObjeto -> metodoCall .)
    RBRACK          reduce using rule 127 (llamaObjeto -> metodoCall .)


state 212

    (122) funcdimobj -> PUNTO IDENTI llamaObjeto . limpia
    (124) limpia -> .

    RETURN          reduce using rule 124 (limpia -> .)
    READ            reduce using rule 124 (limpia -> .)
    IDENTI          reduce using rule 124 (limpia -> .)
    IF              reduce using rule 124 (limpia -> .)
    PRINT           reduce using rule 124 (limpia -> .)
    CONFLO          reduce using rule 124 (limpia -> .)
    CONINT          reduce using rule 124 (limpia -> .)
    CONSTR          reduce using rule 124 (limpia -> .)
    DO              reduce using rule 124 (limpia -> .)
    FOR             reduce using rule 124 (limpia -> .)
    WHILE           reduce using rule 124 (limpia -> .)
    TRUE            reduce using rule 124 (limpia -> .)
    FALSE           reduce using rule 124 (limpia -> .)
    RBRACK          reduce using rule 124 (limpia -> .)
    POR             reduce using rule 124 (limpia -> .)
    DIVISI          reduce using rule 124 (limpia -> .)
    MAS             reduce using rule 124 (limpia -> .)
    MENOS           reduce using rule 124 (limpia -> .)
    RCORCH          reduce using rule 124 (limpia -> .)
    MENQUE          reduce using rule 124 (limpia -> .)
    MAYQUE          reduce using rule 124 (limpia -> .)
    DIFERE          reduce using rule 124 (limpia -> .)
    MENIGU          reduce using rule 124 (limpia -> .)
    MAYIGU          reduce using rule 124 (limpia -> .)
    IGUIGU          reduce using rule 124 (limpia -> .)
    AND             reduce using rule 124 (limpia -> .)
    OR              reduce using rule 124 (limpia -> .)
    SEMCOL          reduce using rule 124 (limpia -> .)
    RPAREN          reduce using rule 124 (limpia -> .)
    COMMA           reduce using rule 124 (limpia -> .)

    limpia                         shift and go to state 252

state 213

    (61) dimobj -> dimension .

    RPAREN          reduce using rule 61 (dimobj -> dimension .)


state 214

    (60) lectura -> READ LPAREN IDENTI dimobj . RPAREN SEMCOL

    RPAREN          shift and go to state 253


state 215

    (62) dimobj -> PUNTO . IDENTI

    IDENTI          shift and go to state 254
