Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> program
    MENOS           reduce using rule 157 (foundComp -> .)
    CONFLO          reduce using rule 157 (foundComp -> .)
    CONINT          reduce using rule 157 (foundComp -> .)
    CONSTR          reduce using rule 157 (foundComp -> .)
    IDENTI          reduce using rule 157 (foundComp -> .)
    TRUE            reduce using rule 157 (foundComp -> .)
    FALSE           reduce using rule 157 (foundComp -> .)

    foundComp                      shift and go to state 228

state 193

    (151) compara -> MAYQUE . foundComp exp genCuadMUDI
    (157) foundComp -> .

    LPAREN          reduce using rule 157 (foundComp -> .)
    MENOS           reduce using rule 157 (foundComp -> .)
    CONFLO          reduce using rule 157 (foundComp -> .)
    CONINT          reduce using rule 157 (foundComp -> .)
    CONSTR          reduce using rule 157 (foundComp -> .)
    IDENTI          reduce using rule 157 (foundComp -> .)
    TRUE            reduce using rule 157 (foundComp -> .)
    FALSE           reduce using rule 157 (foundComp -> .)

    foundComp                      shift and go to state 229

state 194

    (153) compara -> MENIGU . foundComp exp genCuadMUDI
    (157) foundComp -> .

    LPAREN          reduce using rule 157 (foundComp -> .)
    MENOS           reduce using rule 157 (foundComp -> .)
    CONFLO          reduce using rule 157 (foundComp -> .)
    CONINT          reduce using rule 157 (foundComp -> .)
    CONSTR          reduce using rule 157 (foundComp -> .)
    IDENTI          reduce using rule 157 (foundComp -> .)
    TRUE            reduce using rule 157 (foundComp -> .)
    FALSE           reduce using rule 157 (foundComp -> .)

    foundComp                      shift and go to state 230

state 195

    (154) compara -> MAYIGU . foundComp exp genCuadMUDI
    (157) foundComp -> .

    LPAREN          reduce using rule 157 (foundComp -> .)
    MENOS           reduce using rule 157 (foundComp -> .)
    CONFLO          reduce using rule 157 (foundComp -> .)
    CONINT          reduce using rule 157 (foundComp -> .)
    CONSTR          reduce using rule 157 (foundComp -> .)
    IDENTI          reduce using rule 157 (foundComp -> .)
    TRUE            reduce using rule 157 (foundComp -> .)
    FALSE           reduce using rule 157 (foundComp -> .)

    foundComp                      shift and go to state 231

state 196

    (155) compara -> IGUIGU . foundComp exp genCuadMUDI
    (157) foundComp -> .

    LPAREN          reduce using rule 157 (foundComp -> .)
    MENOS           reduce using rule 157 (foundComp -> .)
    CONFLO          reduce using rule 157 (foundComp -> .)
    CONINT          reduce using rule 157 (foundComp -> .)
    CONSTR          reduce using rule 157 (foundComp -> .)
    IDENTI          reduce using rule 157 (foundComp -> .)
    TRUE            reduce using rule 157 (foundComp -> .)
    FALSE           reduce using rule 157 (foundComp -> .)

    foundComp                      shift and go to state 232

state 197

    (149) expresion -> exp compara .

    AND             reduce using rule 149 (expresion -> exp compara .)
    OR              reduce using rule 149 (expresion -> exp compara .)
    SEMCOL          reduce using rule 149 (expresion -> exp compara .)
    RPAREN          reduce using rule 149 (expresion -> exp compara .)


state 198

    (62) lectura -> READ LPAREN IDENTI . dimobj RPAREN SEMCOL
    (63) dimobj -> . dimension
    (64) dimobj -> . PUNTO IDENTI
    (82) dimension -> . LCORCH exp RCORCH matriz

    PUNTO           shift and go to state 234
    LCORCH          shift and go to state 69

    dimobj                         shift and go to state 233
    dimension                      shift and go to state 235

state 199

    (54) tieneObjeto -> PUNTO IDENTI . foundID
    (120) funcdimobj -> PUNTO IDENTI . llamaObjeto limpia
    (57) foundID -> .
    (124) llamaObjeto -> . foundID
    (125) llamaObjeto -> . metodoCall
    (123) metodoCall -> . LPAREN generaERA llamaParam RPAREN resetPARAM SEMCOL

    IGUAL           reduce using rule 57 (foundID -> .)
    RETURN          reduce using rule 57 (foundID -> .)
    READ            reduce using rule 57 (foundID -> .)
    IDENTI          reduce using rule 57 (foundID -> .)
    IF              reduce using rule 57 (foundID -> .)
    PRINT           reduce using rule 57 (foundID -> .)
    CONFLO          reduce using rule 57 (foundID -> .)
    CONINT          reduce using rule 57 (foundID -> .)
    CONSTR          reduce using rule 57 (foundID -> .)
    DO              reduce using rule 57 (foundID -> .)
    FOR             reduce using rule 57 (foundID -> .)
    WHILE           reduce using rule 57 (foundID -> .)
    TRUE            reduce using rule 57 (foundID -> .)
    FALSE           reduce using rule 57 (foundID -> .)
    RBRACK          reduce using rule 57 (foundID -> .)
    LPAREN          shift and go to state 159

    metodoCall                     shift and go to state 236
    llamaObjeto                    shift and go to state 237
    foundID                        shift and go to state 238

state 200

    (123) metodoCall -> LPAREN generaERA . llamaParam RPAREN resetPARAM SEMCOL
    (126) llamaParam -> . exp generaPARAM mascall
    (127) llamaParam -> .
    (158) exp -> . termino expre
    (85) termino -> . factor term
    (91) factor -> . LPAREN foundLP exp RPAREN foundRP
    (92) factor -> . menunario varcte
    (93) menunario -> . MENOS
    (94) menunario -> .

    RPAREN          reduce using rule 127 (llamaParam -> .)
    LPAREN          shift and go to state 90
    MENOS           shift and go to state 88
    CONFLO          reduce using rule 94 (menunario -> .)
    CONINT          reduce using rule 94 (menunario -> .)
    CONSTR          reduce using rule 94 (menunario -> .)
    IDENTI          reduce using rule 94 (menunario -> .)
    TRUE            reduce using rule 94 (menunario -> .)
    FALSE           reduce using rule 94 (menunario -> .)

    menunario                      shift and go to state 87
    termino                        shift and go to state 86
    exp                            shift and go to state 239
    factor                         shift and go to state 85
    llamaParam                     shift and go to state 240

state 201

    (74) dowhile -> DO doMeteCont bloque . WHILE LPAREN superexpresion RPAREN SEMCOL doTermina

    WHILE           shift and go to state 241


state 202

    (77) while -> WHILE meteContWhile LPAREN . superexpresion RPAREN whileGeneraFalso bloque whileTermina
    (163) superexpresion -> . expresion superexp
    (149) expresion -> . exp compara
    (158) exp -> . termino expre
    (85) termino -> . factor term
    (91) factor -> . LPAREN foundLP exp RPAREN foundRP
    (92) factor -> . menunario varcte
    (93) menunario -> . MENOS
    (94) menunario -> .

    LPAREN          shift and go to state 90
    MENOS           shift and go to state 88
    CONFLO          reduce using rule 94 (menunario -> .)
    CONINT          reduce using rule 94 (menunario -> .)
    CONSTR          reduce using rule 94 (menunario -> .)
    IDENTI          reduce using rule 94 (menunario -> .)
    TRUE            reduce using rule 94 (menunario -> .)
    FALSE           reduce using rule 94 (menunario -> .)

    expresion                      shift and go to state 146
    termino                        shift and go to state 86
    superexpresion                 shift and go to state 242
    menunario                      shift and go to state 87
    exp                            shift and go to state 148
    factor                         shift and go to state 85

state 203

    (60) prntparam -> superexpresion .

    RPAREN          reduce using rule 60 (prntparam -> superexpresion .)


state 204

    (59) escritura -> PRINT LPAREN prntparam . RPAREN SEMCOL

    RPAREN          shift and go to state 243


state 205

    (65) condicion -> IF LPAREN superexpresion . RPAREN genCuadIF bloque tieneelse

    RPAREN          shift and go to state 244


state 206

    (87) term -> DIVISI foundMUDI factor . genCuadMUDI term
    (90) genCuadMUDI -> .

    POR             reduce using rule 90 (genCuadMUDI -> .)
    DIVISI          reduce using rule 90 (genCuadMUDI -> .)
    MAS             reduce using rule 90 (genCuadMUDI -> .)
    MENOS           reduce using rule 90 (genCuadMUDI -> .)
    RCORCH          reduce using rule 90 (genCuadMUDI -> .)
    MENQUE          reduce using rule 90 (genCuadMUDI -> .)
    MAYQUE          reduce using rule 90 (genCuadMUDI -> .)
    DIFERE          reduce using rule 90 (genCuadMUDI -> .)
    MENIGU          reduce using rule 90 (genCuadMUDI -> .)
    MAYIGU          reduce using rule 90 (genCuadMUDI -> .)
    IGUIGU          reduce using rule 90 (genCuadMUDI -> .)
    AND             reduce using rule 90 (genCuadMUDI -> .)
    OR              reduce using rule 90 (genCuadMUDI -> .)
    SEMCOL          reduce using rule 90 (genCuadMUDI -> .)
    RPAREN          reduce using rule 90 (genCuadMUDI -> .)
    COMMA           reduce using rule 90 (genCuadMUDI -> .)

    genCuadMUDI                    shift and go to state 245

state 207

    (86) term -> POR foundMUDI factor . genCuadMUDI term
    (90) genCuadMUDI -> .

    POR             reduce using rule 90 (genCuadMUDI -> .)
    DIVISI          reduce using rule 90 (genCuadMUDI -> .)
    MAS             reduce using rule 90 (genCuadMUDI -> .)
    MENOS           reduce using rule 90 (genCuadMUDI -> .)
    RCORCH          reduce using rule 90 (genCuadMUDI -> .)
    MENQUE          reduce using rule 90 (genCuadMUDI -> .)
    MAYQUE          reduce using rule 90 (genCuadMUDI -> .)
    DIFERE          reduce using rule 90 (genCuadMUDI -> .)
    MENIGU          reduce using rule 90 (genCuadMUDI -> .)
    MAYIGU          reduce using rule 90 (genCuadMUDI -> .)
    IGUIGU          reduce using rule 90 (genCuadMUDI -> .)
    AND             reduce using rule 90 (genCuadMUDI -> .)
    OR              reduce using rule 90 (genCuadMUDI -> .)
    SEMCOL          reduce using rule 90 (genCuadMUDI -> .)
    RPAREN          reduce using rule 90 (genCuadMUDI -> .)
    COMMA           reduce using rule 90 (genCuadMUDI -> .)

    genCuadMUDI                    shift and go to state 246

state 208

    (160) expre -> MENOS foundPLMI termino . genCuadMUDI expre
    (90) genCuadMUDI -> .

    MAS             reduce using rule 90 (genCuadMUDI -> .)
    MENOS           reduce using rule 90 (genCuadMUDI -> .)
    RCORCH          reduce using rule 90 (genCuadMUDI -> .)
    MENQUE          reduce using rule 90 (genCuadMUDI -> .)
    MAYQUE          reduce using rule 90 (genCuadMUDI -> .)
    DIFERE          reduce using rule 90 (genCuadMUDI -> .)
    MENIGU          reduce using rule 90 (genCuadMUDI -> .)
    MAYIGU          reduce using rule 90 (genCuadMUDI -> .)
    IGUIGU          reduce using rule 90 (genCuadMUDI -> .)
    AND             reduce using rule 90 (genCuadMUDI -> .)
    OR              reduce using rule 90 (genCuadMUDI -> .)
    SEMCOL          reduce using rule 90 (genCuadMUDI -> .)
    RPAREN          reduce using rule 90 (genCuadMUDI -> .)
    COMMA           reduce using rule 90 (genCuadMUDI -> .)

    genCuadMUDI                    shift and go to state 247

state 209

    (159) expre -> MAS foundPLMI termino . genCuadMUDI expre
    (90) genCuadMUDI -> .

    MAS             reduce using rule 90 (genCuadMUDI -> .)
    MENOS           reduce using rule 90 (genCuadMUDI -> .)
    RCORCH          reduce using rule 90 (genCuadMUDI -> .)
    MENQUE          reduce using rule 90 (genCuadMUDI -> .)
    MAYQUE          reduce using rule 90 (genCuadMUDI -> .)
    DIFERE          reduce using rule 90 (genCuadMUDI -> .)
    MENIGU          reduce using rule 90 (genCuadMUDI -> .)
    MAYIGU          reduce using rule 90 (genCuadMUDI -> .)
    IGUIGU          reduce using rule 90 (genCuadMUDI -> .)
    AND             reduce using rule 90 (genCuadMUDI -> .)
    OR              reduce using rule 90 (genCuadMUDI -> .)
    SEMCOL          reduce using rule 90 (genCuadMUDI -> .)
    RPAREN          reduce using rule 90 (genCuadMUDI -> .)
    COMMA           reduce using rule 90 (genCuadMUDI -> .)

    genCuadMUDI                    shift and go to state 248

state 210

    (120) funcdimobj -> PUNTO IDENTI . llamaObjeto limpia
    (124) llamaObjeto -> . foundID
    (125) llamaObjeto -> . metodoCall
    (57) foundID -> .
    (123) metodoCall -> . LPAREN generaERA llamaParam RPAREN resetPARAM SEMCOL

    POR             reduce using rule 57 (foundID -> .)
    DIVISI          reduce using rule 57 (foundID -> .)
    MAS             reduce using rule 57 (foundID -> .)
    MENOS           reduce using rule 57 (foundID -> .)
    RCORCH          reduce using rule 57 (foundID -> .)
    MENQUE          reduce using rule 57 (foundID -> .)
