Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> program
    CONFLO          reduce using rule 81 (dimension -> LCORCH exp RCORCH matriz .)
    CONINT          reduce using rule 81 (dimension -> LCORCH exp RCORCH matriz .)
    CONSTR          reduce using rule 81 (dimension -> LCORCH exp RCORCH matriz .)
    DO              reduce using rule 81 (dimension -> LCORCH exp RCORCH matriz .)
    FOR             reduce using rule 81 (dimension -> LCORCH exp RCORCH matriz .)
    WHILE           reduce using rule 81 (dimension -> LCORCH exp RCORCH matriz .)
    TRUE            reduce using rule 81 (dimension -> LCORCH exp RCORCH matriz .)
    FALSE           reduce using rule 81 (dimension -> LCORCH exp RCORCH matriz .)
    RBRACK          reduce using rule 81 (dimension -> LCORCH exp RCORCH matriz .)
    IGUAL           reduce using rule 81 (dimension -> LCORCH exp RCORCH matriz .)
    POR             reduce using rule 81 (dimension -> LCORCH exp RCORCH matriz .)
    DIVISI          reduce using rule 81 (dimension -> LCORCH exp RCORCH matriz .)
    MAS             reduce using rule 81 (dimension -> LCORCH exp RCORCH matriz .)
    MENOS           reduce using rule 81 (dimension -> LCORCH exp RCORCH matriz .)
    RCORCH          reduce using rule 81 (dimension -> LCORCH exp RCORCH matriz .)
    MENQUE          reduce using rule 81 (dimension -> LCORCH exp RCORCH matriz .)
    MAYQUE          reduce using rule 81 (dimension -> LCORCH exp RCORCH matriz .)
    DIFERE          reduce using rule 81 (dimension -> LCORCH exp RCORCH matriz .)
    MENIGU          reduce using rule 81 (dimension -> LCORCH exp RCORCH matriz .)
    MAYIGU          reduce using rule 81 (dimension -> LCORCH exp RCORCH matriz .)
    IGUIGU          reduce using rule 81 (dimension -> LCORCH exp RCORCH matriz .)
    AND             reduce using rule 81 (dimension -> LCORCH exp RCORCH matriz .)
    OR              reduce using rule 81 (dimension -> LCORCH exp RCORCH matriz .)
    SEMCOL          reduce using rule 81 (dimension -> LCORCH exp RCORCH matriz .)
    COMMA           reduce using rule 81 (dimension -> LCORCH exp RCORCH matriz .)


state 200

    (86) term -> POR foundMUDI . factor genCuadMUDI term
    (91) factor -> . LPAREN foundLP exp RPAREN foundRP
    (92) factor -> . menunario varcte
    (93) menunario -> . MENOS
    (94) menunario -> .

    LPAREN          shift and go to state 121
    MENOS           shift and go to state 123
    CONFLO          reduce using rule 94 (menunario -> .)
    CONINT          reduce using rule 94 (menunario -> .)
    CONSTR          reduce using rule 94 (menunario -> .)
    IDENTI          reduce using rule 94 (menunario -> .)
    TRUE            reduce using rule 94 (menunario -> .)
    FALSE           reduce using rule 94 (menunario -> .)

    menunario                      shift and go to state 122
    factor                         shift and go to state 237

state 201

    (87) term -> DIVISI foundMUDI . factor genCuadMUDI term
    (91) factor -> . LPAREN foundLP exp RPAREN foundRP
    (92) factor -> . menunario varcte
    (93) menunario -> . MENOS
    (94) menunario -> .

    LPAREN          shift and go to state 121
    MENOS           shift and go to state 123
    CONFLO          reduce using rule 94 (menunario -> .)
    CONINT          reduce using rule 94 (menunario -> .)
    CONSTR          reduce using rule 94 (menunario -> .)
    IDENTI          reduce using rule 94 (menunario -> .)
    TRUE            reduce using rule 94 (menunario -> .)
    FALSE           reduce using rule 94 (menunario -> .)

    menunario                      shift and go to state 122
    factor                         shift and go to state 238

state 202

    (53) asignacion -> IDENTI tieneObjeto dimension IGUAL foundEQ exp . SEMCOL

    SEMCOL          shift and go to state 239


state 203

    (73) dowhile -> DO doMeteCont bloque WHILE . LPAREN superexpresion RPAREN SEMCOL doTermina

    LPAREN          shift and go to state 240


state 204

    (165) andor -> AND foundANDOR .

    LPAREN          reduce using rule 165 (andor -> AND foundANDOR .)
    MENOS           reduce using rule 165 (andor -> AND foundANDOR .)
    CONFLO          reduce using rule 165 (andor -> AND foundANDOR .)
    CONINT          reduce using rule 165 (andor -> AND foundANDOR .)
    CONSTR          reduce using rule 165 (andor -> AND foundANDOR .)
    IDENTI          reduce using rule 165 (andor -> AND foundANDOR .)
    TRUE            reduce using rule 165 (andor -> AND foundANDOR .)
    FALSE           reduce using rule 165 (andor -> AND foundANDOR .)


state 205

    (166) andor -> OR foundANDOR .

    LPAREN          reduce using rule 166 (andor -> OR foundANDOR .)
    MENOS           reduce using rule 166 (andor -> OR foundANDOR .)
    CONFLO          reduce using rule 166 (andor -> OR foundANDOR .)
    CONINT          reduce using rule 166 (andor -> OR foundANDOR .)
    CONSTR          reduce using rule 166 (andor -> OR foundANDOR .)
    IDENTI          reduce using rule 166 (andor -> OR foundANDOR .)
    TRUE            reduce using rule 166 (andor -> OR foundANDOR .)
    FALSE           reduce using rule 166 (andor -> OR foundANDOR .)


state 206

    (164) logicos -> andor expresion . genCuadMUDI maslogicos
    (90) genCuadMUDI -> .

    AND             reduce using rule 90 (genCuadMUDI -> .)
    OR              reduce using rule 90 (genCuadMUDI -> .)
    SEMCOL          reduce using rule 90 (genCuadMUDI -> .)
    RPAREN          reduce using rule 90 (genCuadMUDI -> .)

    genCuadMUDI                    shift and go to state 241

state 207

    (148) compara -> MENQUE foundComp . exp genCuadMUDI
    (156) exp -> . termino expre
    (85) termino -> . factor term
    (91) factor -> . LPAREN foundLP exp RPAREN foundRP
    (92) factor -> . menunario varcte
    (93) menunario -> . MENOS
    (94) menunario -> .

    LPAREN          shift and go to state 121
    MENOS           shift and go to state 123
    CONFLO          reduce using rule 94 (menunario -> .)
    CONINT          reduce using rule 94 (menunario -> .)
    CONSTR          reduce using rule 94 (menunario -> .)
    IDENTI          reduce using rule 94 (menunario -> .)
    TRUE            reduce using rule 94 (menunario -> .)
    FALSE           reduce using rule 94 (menunario -> .)

    menunario                      shift and go to state 122
    termino                        shift and go to state 124
    exp                            shift and go to state 242
    factor                         shift and go to state 126

state 208

    (149) compara -> MAYQUE foundComp . exp genCuadMUDI
    (156) exp -> . termino expre
    (85) termino -> . factor term
    (91) factor -> . LPAREN foundLP exp RPAREN foundRP
    (92) factor -> . menunario varcte
    (93) menunario -> . MENOS
    (94) menunario -> .

    LPAREN          shift and go to state 121
    MENOS           shift and go to state 123
    CONFLO          reduce using rule 94 (menunario -> .)
    CONINT          reduce using rule 94 (menunario -> .)
    CONSTR          reduce using rule 94 (menunario -> .)
    IDENTI          reduce using rule 94 (menunario -> .)
    TRUE            reduce using rule 94 (menunario -> .)
    FALSE           reduce using rule 94 (menunario -> .)

    menunario                      shift and go to state 122
    termino                        shift and go to state 124
    exp                            shift and go to state 243
    factor                         shift and go to state 126

state 209

    (152) compara -> MAYIGU foundComp . exp genCuadMUDI
    (156) exp -> . termino expre
    (85) termino -> . factor term
    (91) factor -> . LPAREN foundLP exp RPAREN foundRP
    (92) factor -> . menunario varcte
    (93) menunario -> . MENOS
    (94) menunario -> .

    LPAREN          shift and go to state 121
    MENOS           shift and go to state 123
    CONFLO          reduce using rule 94 (menunario -> .)
    CONINT          reduce using rule 94 (menunario -> .)
    CONSTR          reduce using rule 94 (menunario -> .)
    IDENTI          reduce using rule 94 (menunario -> .)
    TRUE            reduce using rule 94 (menunario -> .)
    FALSE           reduce using rule 94 (menunario -> .)

    menunario                      shift and go to state 122
    termino                        shift and go to state 124
    exp                            shift and go to state 244
    factor                         shift and go to state 126

state 210

    (151) compara -> MENIGU foundComp . exp genCuadMUDI
    (156) exp -> . termino expre
    (85) termino -> . factor term
    (91) factor -> . LPAREN foundLP exp RPAREN foundRP
    (92) factor -> . menunario varcte
    (93) menunario -> . MENOS
    (94) menunario -> .

    LPAREN          shift and go to state 121
    MENOS           shift and go to state 123
    CONFLO          reduce using rule 94 (menunario -> .)
    CONINT          reduce using rule 94 (menunario -> .)
    CONSTR          reduce using rule 94 (menunario -> .)
    IDENTI          reduce using rule 94 (menunario -> .)
    TRUE            reduce using rule 94 (menunario -> .)
    FALSE           reduce using rule 94 (menunario -> .)

    menunario                      shift and go to state 122
    termino                        shift and go to state 124
    exp                            shift and go to state 245
    factor                         shift and go to state 126

state 211

    (153) compara -> IGUIGU foundComp . exp genCuadMUDI
    (156) exp -> . termino expre
    (85) termino -> . factor term
    (91) factor -> . LPAREN foundLP exp RPAREN foundRP
    (92) factor -> . menunario varcte
    (93) menunario -> . MENOS
    (94) menunario -> .

    LPAREN          shift and go to state 121
    MENOS           shift and go to state 123
    CONFLO          reduce using rule 94 (menunario -> .)
    CONINT          reduce using rule 94 (menunario -> .)
    CONSTR          reduce using rule 94 (menunario -> .)
    IDENTI          reduce using rule 94 (menunario -> .)
    TRUE            reduce using rule 94 (menunario -> .)
    FALSE           reduce using rule 94 (menunario -> .)

    menunario                      shift and go to state 122
    termino                        shift and go to state 124
    exp                            shift and go to state 246
    factor                         shift and go to state 126

state 212

    (150) compara -> DIFERE foundComp . exp genCuadMUDI
    (156) exp -> . termino expre
    (85) termino -> . factor term
    (91) factor -> . LPAREN foundLP exp RPAREN foundRP
    (92) factor -> . menunario varcte
    (93) menunario -> . MENOS
    (94) menunario -> .

    LPAREN          shift and go to state 121
    MENOS           shift and go to state 123
    CONFLO          reduce using rule 94 (menunario -> .)
    CONINT          reduce using rule 94 (menunario -> .)
    CONSTR          reduce using rule 94 (menunario -> .)
    IDENTI          reduce using rule 94 (menunario -> .)
    TRUE            reduce using rule 94 (menunario -> .)
    FALSE           reduce using rule 94 (menunario -> .)

    menunario                      shift and go to state 122
    termino                        shift and go to state 124
    exp                            shift and go to state 247
    factor                         shift and go to state 126

state 213

    (61) lectura -> READ LPAREN IDENTI dimobj . RPAREN SEMCOL

    RPAREN          shift and go to state 248


state 214

    (63) dimobj -> PUNTO . IDENTI

    IDENTI          shift and go to state 249


state 215

    (62) dimobj -> dimension .

    RPAREN          reduce using rule 62 (dimobj -> dimension .)


state 216

    (76) while -> WHILE meteContWhile LPAREN superexpresion . RPAREN whileGeneraFalso bloque whileTermina

    RPAREN          shift and go to state 250


state 217

    (58) escritura -> PRINT LPAREN prntparam RPAREN . SEMCOL

    SEMCOL          shift and go to state 251


state 218

    (120) funcdimobj -> PUNTO IDENTI . llamaObjeto
    (122) llamaObjeto -> .
    (123) llamaObjeto -> . metodoCall
    (121) metodoCall -> . LPAREN generaERA llamaParam RPAREN resetPARAM SEMCOL

    RETURN          reduce using rule 122 (llamaObjeto -> .)
